landon@el304b:~/cex_permute$ make; make test; prism -importmodel buildModel.tra,sta,lab -ctmc scripts/pro.csl
Iteration 182413 (of 10096800): max relative diff=0.000186, 6768.17 sec so far
Iteration 182549 (of 10096800): max relative diff=0.000186, 6773.17 sec so far
Iteration 182685 (of 10096800): max relative diff=0.000186, 6778.18 sec so far
Iteration 182822 (of 10096800): max relative diff=0.000185, 6783.21 sec so far
Iteration 182958 (of 10096800): max relative diff=0.000185, 6788.21 sec so far
Iteration 183095 (of 10096800): max relative diff=0.000185, 6793.24 sec so far
Iteration 183232 (of 10096800): max relative diff=0.000184, 6798.27 sec so far
Iteration 183369 (of 10096800): max relative diff=0.000184, 6803.30 sec so far
Iteration 183506 (of 10096800): max relative diff=0.000184, 6808.33 sec so far
Iteration 183643 (of 10096800): max relative diff=0.000184, 6813.35 sec so far
Iteration 183780 (of 10096800): max relative diff=0.000183, 6818.39 sec so far
Iteration 183916 (of 10096800): max relative diff=0.000183, 6823.39 sec so far
Iteration 184053 (of 10096800): max relative diff=0.000183, 6828.42 sec so far
Iteration 184190 (of 10096800): max relative diff=0.000183, 6833.45 sec so far
Iteration 184326 (of 10096800): max relative diff=0.000182, 6838.45 sec so far
Iteration 184463 (of 10096800): max relative diff=0.000182, 6843.48 sec so far
Iteration 184599 (of 10096800): max relative diff=0.000182, 6848.48 sec so far
Iteration 184736 (of 10096800): max relative diff=0.000181, 6853.51 sec so far
Iteration 184873 (of 10096800): max relative diff=0.000181, 6858.53 sec so far
Iteration 185010 (of 10096800): max relative diff=0.000181, 6863.54 sec so far
Iteration 185147 (of 10096800): max relative diff=0.000181, 6868.56 sec so far
Iteration 185284 (of 10096800): max relative diff=0.000180, 6873.58 sec so far
Iteration 185421 (of 10096800): max relative diff=0.000180, 6878.62 sec so far
Iteration 185558 (of 10096800): max relative diff=0.000180, 6883.65 sec so far
Iteration 185694 (of 10096800): max relative diff=0.000180, 6888.66 sec so far
Iteration 185831 (of 10096800): max relative diff=0.000179, 6893.68 sec so far
Iteration 185968 (of 10096800): max relative diff=0.000179, 6898.72 sec so far
Iteration 186105 (of 10096800): max relative diff=0.000179, 6903.75 sec so far
Iteration 186242 (of 10096800): max relative diff=0.000179, 6908.78 sec so far
Iteration 186379 (of 10096800): max relative diff=0.000178, 6913.82 sec so far
Iteration 186516 (of 10096800): max relative diff=0.000178, 6918.85 sec so far
Iteration 186653 (of 10096800): max relative diff=0.000178, 6923.88 sec so far
Iteration 186790 (of 10096800): max relative diff=0.000177, 6928.88 sec so far
Iteration 186928 (of 10096800): max relative diff=0.000177, 6933.89 sec so far
Iteration 187067 (of 10096800): max relative diff=0.000177, 6938.90 sec so far
Iteration 187206 (of 10096800): max relative diff=0.000177, 6943.92 sec so far
Iteration 187345 (of 10096800): max relative diff=0.000176, 6948.95 sec so far
Iteration 187484 (of 10096800): max relative diff=0.000176, 6953.96 sec so far
Iteration 187623 (of 10096800): max relative diff=0.000176, 6958.97 sec so far
Iteration 187762 (of 10096800): max relative diff=0.000176, 6963.98 sec so far
Iteration 187901 (of 10096800): max relative diff=0.000175, 6968.98 sec so far
Iteration 188040 (of 10096800): max relative diff=0.000175, 6973.99 sec so far
Iteration 188179 (of 10096800): max relative diff=0.000175, 6979.00 sec so far
Iteration 188319 (of 10096800): max relative diff=0.000175, 6984.04 sec so far
Iteration 188458 (of 10096800): max relative diff=0.000174, 6989.06 sec so far
Iteration 188597 (of 10096800): max relative diff=0.000174, 6994.06 sec so far
Iteration 188736 (of 10096800): max relative diff=0.000174, 6999.08 sec so far
Iteration 188875 (of 10096800): max relative diff=0.000173, 7004.09 sec so far
Iteration 189014 (of 10096800): max relative diff=0.000173, 7009.12 sec so far
Iteration 189151 (of 10096800): max relative diff=0.000173, 7014.15 sec so far
Iteration 189288 (of 10096800): max relative diff=0.000173, 7019.18 sec so far
Iteration 189425 (of 10096800): max relative diff=0.000172, 7024.21 sec so far
Iteration 189562 (of 10096800): max relative diff=0.000172, 7029.24 sec so far
Iteration 189699 (of 10096800): max relative diff=0.000172, 7034.27 sec so far
Iteration 189836 (of 10096800): max relative diff=0.000172, 7039.30 sec so far
Iteration 189973 (of 10096800): max relative diff=0.000171, 7044.32 sec so far
Iteration 190110 (of 10096800): max relative diff=0.000171, 7049.34 sec so far
Iteration 190247 (of 10096800): max relative diff=0.000171, 7054.37 sec so far
Iteration 190384 (of 10096800): max relative diff=0.000171, 7059.40 sec so far
Iteration 190520 (of 10096800): max relative diff=0.000170, 7064.41 sec so far
Iteration 190657 (of 10096800): max relative diff=0.000170, 7069.44 sec so far
Iteration 190794 (of 10096800): max relative diff=0.000170, 7074.47 sec so far
Iteration 190931 (of 10096800): max relative diff=0.000170, 7079.50 sec so far
Iteration 191068 (of 10096800): max relative diff=0.000169, 7084.52 sec so far
Iteration 191205 (of 10096800): max relative diff=0.000169, 7089.54 sec so far
Iteration 191341 (of 10096800): max relative diff=0.000169, 7094.55 sec so far
Iteration 191477 (of 10096800): max relative diff=0.000169, 7099.55 sec so far
Iteration 191614 (of 10096800): max relative diff=0.000168, 7104.57 sec so far
Iteration 191750 (of 10096800): max relative diff=0.000168, 7109.58 sec so far
Iteration 191887 (of 10096800): max relative diff=0.000168, 7114.61 sec so far
Iteration 192024 (of 10096800): max relative diff=0.000168, 7119.63 sec so far
Iteration 192160 (of 10096800): max relative diff=0.000167, 7124.64 sec so far
Iteration 192297 (of 10096800): max relative diff=0.000167, 7129.66 sec so far
Iteration 192434 (of 10096800): max relative diff=0.000167, 7134.69 sec so far
Iteration 192570 (of 10096800): max relative diff=0.000167, 7139.70 sec so far
Iteration 192707 (of 10096800): max relative diff=0.000166, 7144.73 sec so far
Iteration 192844 (of 10096800): max relative diff=0.000166, 7149.76 sec so far
Iteration 192981 (of 10096800): max relative diff=0.000166, 7154.79 sec so far
Iteration 193118 (of 10096800): max relative diff=0.000166, 7159.82 sec so far
Iteration 193255 (of 10096800): max relative diff=0.000165, 7164.85 sec so far
Iteration 193391 (of 10096800): max relative diff=0.000165, 7169.86 sec so far
Iteration 193529 (of 10096800): max relative diff=0.000165, 7174.88 sec so far
Iteration 193667 (of 10096800): max relative diff=0.000165, 7179.88 sec so far
Iteration 193806 (of 10096800): max relative diff=0.000164, 7184.92 sec so far
Iteration 193945 (of 10096800): max relative diff=0.000164, 7189.95 sec so far
Iteration 194083 (of 10096800): max relative diff=0.000164, 7194.97 sec so far
Iteration 194220 (of 10096800): max relative diff=0.000164, 7199.99 sec so far
Iteration 194358 (of 10096800): max relative diff=0.000163, 7205.00 sec so far
Iteration 194496 (of 10096800): max relative diff=0.000163, 7210.01 sec so far
Iteration 194635 (of 10096800): max relative diff=0.000163, 7215.03 sec so far
Iteration 194772 (of 10096800): max relative diff=0.000163, 7220.05 sec so far
Iteration 194910 (of 10096800): max relative diff=0.000162, 7225.07 sec so far
Iteration 195048 (of 10096800): max relative diff=0.000162, 7230.08 sec so far
Iteration 195187 (of 10096800): max relative diff=0.000162, 7235.09 sec so far
Iteration 195326 (of 10096800): max relative diff=0.000162, 7240.10 sec so far
Iteration 195464 (of 10096800): max relative diff=0.000162, 7245.11 sec so far
Iteration 195602 (of 10096800): max relative diff=0.000161, 7250.12 sec so far
Iteration 195741 (of 10096800): max relative diff=0.000161, 7255.14 sec so far
Iteration 195879 (of 10096800): max relative diff=0.000161, 7260.15 sec so far
Iteration 196018 (of 10096800): max relative diff=0.000161, 7265.16 sec so far
Iteration 196156 (of 10096800): max relative diff=0.000160, 7270.16 sec so far
Iteration 196294 (of 10096800): max relative diff=0.000160, 7275.16 sec so far
Iteration 196432 (of 10096800): max relative diff=0.000160, 7280.18 sec so far
Iteration 196569 (of 10096800): max relative diff=0.000160, 7285.18 sec so far
Iteration 196706 (of 10096800): max relative diff=0.000159, 7290.19 sec so far
Iteration 196844 (of 10096800): max relative diff=0.000159, 7295.20 sec so far
Iteration 196982 (of 10096800): max relative diff=0.000159, 7300.20 sec so far
Iteration 197120 (of 10096800): max relative diff=0.000159, 7305.21 sec so far
Iteration 197259 (of 10096800): max relative diff=0.000158, 7310.24 sec so far
Iteration 197396 (of 10096800): max relative diff=0.000158, 7315.27 sec so far
Iteration 197533 (of 10096800): max relative diff=0.000158, 7320.27 sec so far
Iteration 197672 (of 10096800): max relative diff=0.000158, 7325.30 sec so far
Iteration 197811 (of 10096800): max relative diff=0.000157, 7330.32 sec so far
Iteration 197950 (of 10096800): max relative diff=0.000157, 7335.34 sec so far
Iteration 198088 (of 10096800): max relative diff=0.000157, 7340.36 sec so far
Iteration 198226 (of 10096800): max relative diff=0.000157, 7345.36 sec so far
Iteration 198365 (of 10096800): max relative diff=0.000157, 7350.40 sec so far
Iteration 198504 (of 10096800): max relative diff=0.000156, 7355.43 sec so far
Iteration 198641 (of 10096800): max relative diff=0.000156, 7360.46 sec so far
Iteration 198779 (of 10096800): max relative diff=0.000156, 7365.48 sec so far
Iteration 198915 (of 10096800): max relative diff=0.000156, 7370.49 sec so far
Iteration 199052 (of 10096800): max relative diff=0.000155, 7375.50 sec so far
Iteration 199190 (of 10096800): max relative diff=0.000155, 7380.52 sec so far
Iteration 199329 (of 10096800): max relative diff=0.000155, 7385.54 sec so far
Iteration 199467 (of 10096800): max relative diff=0.000155, 7390.54 sec so far
Iteration 199606 (of 10096800): max relative diff=0.000154, 7395.55 sec so far
Iteration 199745 (of 10096800): max relative diff=0.000154, 7400.57 sec so far
Iteration 199883 (of 10096800): max relative diff=0.000154, 7405.58 sec so far
Iteration 200021 (of 10096800): max relative diff=0.000154, 7410.59 sec so far
Iteration 200159 (of 10096800): max relative diff=0.000154, 7415.62 sec so far
Iteration 200298 (of 10096800): max relative diff=0.000153, 7420.65 sec so far
Iteration 200436 (of 10096800): max relative diff=0.000153, 7425.67 sec so far
Iteration 200574 (of 10096800): max relative diff=0.000153, 7430.68 sec so far
Iteration 200712 (of 10096800): max relative diff=0.000153, 7435.68 sec so far
Iteration 200849 (of 10096800): max relative diff=0.000152, 7440.69 sec so far
Iteration 200986 (of 10096800): max relative diff=0.000152, 7445.69 sec so far
Iteration 201125 (of 10096800): max relative diff=0.000152, 7450.73 sec so far
Iteration 201264 (of 10096800): max relative diff=0.000152, 7455.76 sec so far
Iteration 201402 (of 10096800): max relative diff=0.000152, 7460.76 sec so far
Iteration 201540 (of 10096800): max relative diff=0.000151, 7465.77 sec so far
Iteration 201677 (of 10096800): max relative diff=0.000151, 7470.78 sec so far
Iteration 201814 (of 10096800): max relative diff=0.000151, 7475.79 sec so far
Iteration 201952 (of 10096800): max relative diff=0.000151, 7480.82 sec so far
Iteration 202088 (of 10096800): max relative diff=0.000150, 7485.82 sec so far
Iteration 202225 (of 10096800): max relative diff=0.000150, 7490.85 sec so far
Iteration 202363 (of 10096800): max relative diff=0.000150, 7495.86 sec so far
Iteration 202502 (of 10096800): max relative diff=0.000150, 7500.89 sec so far
Iteration 202639 (of 10096800): max relative diff=0.000150, 7505.92 sec so far
Iteration 202776 (of 10096800): max relative diff=0.000149, 7510.94 sec so far
Iteration 202914 (of 10096800): max relative diff=0.000149, 7515.95 sec so far
Iteration 203051 (of 10096800): max relative diff=0.000149, 7520.97 sec so far
Iteration 203190 (of 10096800): max relative diff=0.000149, 7526.00 sec so far
Iteration 203329 (of 10096800): max relative diff=0.000148, 7531.03 sec so far
Iteration 203467 (of 10096800): max relative diff=0.000148, 7536.04 sec so far
Iteration 203605 (of 10096800): max relative diff=0.000148, 7541.05 sec so far
Iteration 203743 (of 10096800): max relative diff=0.000148, 7546.05 sec so far
Iteration 203882 (of 10096800): max relative diff=0.000148, 7551.08 sec so far
Iteration 204020 (of 10096800): max relative diff=0.000147, 7556.10 sec so far
Iteration 204157 (of 10096800): max relative diff=0.000147, 7561.12 sec so far
Iteration 204295 (of 10096800): max relative diff=0.000147, 7566.13 sec so far
Iteration 204433 (of 10096800): max relative diff=0.000147, 7571.15 sec so far
Iteration 204571 (of 10096800): max relative diff=0.000146, 7576.16 sec so far
Iteration 204710 (of 10096800): max relative diff=0.000146, 7581.20 sec so far
Iteration 204848 (of 10096800): max relative diff=0.000146, 7586.22 sec so far
Iteration 204987 (of 10096800): max relative diff=0.000146, 7591.23 sec so far
Iteration 205126 (of 10096800): max relative diff=0.000146, 7596.26 sec so far
Iteration 205263 (of 10096800): max relative diff=0.000145, 7601.29 sec so far
Iteration 205401 (of 10096800): max relative diff=0.000145, 7606.30 sec so far
Iteration 205538 (of 10096800): max relative diff=0.000145, 7611.30 sec so far
Iteration 205676 (of 10096800): max relative diff=0.000145, 7616.32 sec so far
Iteration 205813 (of 10096800): max relative diff=0.000145, 7621.33 sec so far
Iteration 205951 (of 10096800): max relative diff=0.000144, 7626.34 sec so far
Iteration 206090 (of 10096800): max relative diff=0.000144, 7631.38 sec so far
Iteration 206227 (of 10096800): max relative diff=0.000144, 7636.38 sec so far
Iteration 206364 (of 10096800): max relative diff=0.000144, 7641.41 sec so far
Iteration 206502 (of 10096800): max relative diff=0.000143, 7646.41 sec so far
Iteration 206640 (of 10096800): max relative diff=0.000143, 7651.43 sec so far
Iteration 206778 (of 10096800): max relative diff=0.000143, 7656.44 sec so far
Iteration 206917 (of 10096800): max relative diff=0.000143, 7661.48 sec so far
Iteration 207055 (of 10096800): max relative diff=0.000143, 7666.49 sec so far
Iteration 207193 (of 10096800): max relative diff=0.000142, 7671.50 sec so far
Iteration 207331 (of 10096800): max relative diff=0.000142, 7676.51 sec so far
Iteration 207469 (of 10096800): max relative diff=0.000142, 7681.51 sec so far
Iteration 207607 (of 10096800): max relative diff=0.000142, 7686.52 sec so far
Iteration 207745 (of 10096800): max relative diff=0.000142, 7691.53 sec so far
Iteration 207884 (of 10096800): max relative diff=0.000141, 7696.57 sec so far
Iteration 208023 (of 10096800): max relative diff=0.000141, 7701.59 sec so far
Iteration 208161 (of 10096800): max relative diff=0.000141, 7706.61 sec so far
Iteration 208300 (of 10096800): max relative diff=0.000141, 7711.64 sec so far
Iteration 208438 (of 10096800): max relative diff=0.000140, 7716.67 sec so far
Iteration 208576 (of 10096800): max relative diff=0.000140, 7721.69 sec so far
Iteration 208714 (of 10096800): max relative diff=0.000140, 7726.69 sec so far
Iteration 208851 (of 10096800): max relative diff=0.000140, 7731.70 sec so far
Iteration 208988 (of 10096800): max relative diff=0.000140, 7736.74 sec so far
